Regiao - Sigla;Estado - Sigla;Municipio;Revenda;CNPJ da Revenda;Nome da Rua;Numero Rua;Bairro;Cep;Produto;Data da Coleta;Valor de Venda;Unidade de Medida;Bandeira
N;AC;RIO BRANCO;CODEPE COMBUSTIVEIS LTDA; 08.220.930/0001-62;LOTEAMENTO PORTAL DA AMAZONIA;S/N;CALAFATE;69905-801;GASOLINA;01/03/2022;6,98;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;CODEPE COMBUSTIVEIS LTDA; 08.220.930/0001-62;LOTEAMENTO PORTAL DA AMAZONIA;S/N;CALAFATE;69905-801;ETANOL;01/03/2022;6,17;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;CODEPE COMBUSTIVEIS LTDA; 08.220.930/0001-62;LOTEAMENTO PORTAL DA AMAZONIA;S/N;CALAFATE;69905-801;GASOLINA ADITIVADA;01/03/2022;6,98;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO ISAURAO LTDA; 04.594.586/0001-10;RUA ISAURA PARENTE;1412;ESTACAO EXPERIMENTAL;69918-216;GASOLINA;01/03/2022;6,85;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO ISAURAO LTDA; 04.594.586/0001-10;RUA ISAURA PARENTE;1412;ESTACAO EXPERIMENTAL;69918-216;ETANOL;01/03/2022;5,99;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO ISAURAO LTDA; 04.594.586/0001-10;RUA ISAURA PARENTE;1412;ESTACAO EXPERIMENTAL;69918-216;GASOLINA ADITIVADA;01/03/2022;6,85;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;COMDEPE COMERCIO DE DERIVADOS DE PETROLEO LTDA; 01.198.443/0001-00;AVENIDA NACOES UNIDAS;23;AVIARIO;69909-720;GASOLINA;01/03/2022;6,88;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;COMDEPE COMERCIO DE DERIVADOS DE PETROLEO LTDA; 01.198.443/0001-00;AVENIDA NACOES UNIDAS;23;AVIARIO;69909-720;GASOLINA ADITIVADA;01/03/2022;6,95;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO CASTANHEIRA LTDA.; 06.003.183/0001-85;ESTRADA DA FLORESTA;S/N;FLORESTA;69906-380;GASOLINA;01/03/2022;6,89;R$ / litro;EQUADOR
N;AC;RIO BRANCO;AUTO POSTO CASTANHEIRA LTDA.; 06.003.183/0001-85;ESTRADA DA FLORESTA;S/N;FLORESTA;69906-380;ETANOL;01/03/2022;5,59;R$ / litro;EQUADOR
N;AC;RIO BRANCO;AUTO POSTO CASTANHEIRA LTDA.; 06.003.183/0001-85;ESTRADA DA FLORESTA;S/N;FLORESTA;69906-380;GASOLINA ADITIVADA;01/03/2022;6,99;R$ / litro;EQUADOR
N;AC;RIO BRANCO;AUTO POSTO CIDADE - EIRELI; 06.321.359/0001-47;AVENIDA NACOES UNIDAS;2123;7 BEC;69918-093;GASOLINA;01/03/2022;6,79;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO CIDADE - EIRELI; 06.321.359/0001-47;AVENIDA NACOES UNIDAS;2123;7 BEC;69918-093;ETANOL;01/03/2022;6,1;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;W & A COMÉRCIO DE COMBUSTÍVEIS LTDA.; 06.011.528/0001-42;RUA MARECHAL DEODORO DA FONSECA;1040;BOSQUE;69903-341;GASOLINA;01/03/2022;6,73;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;W & A COMÉRCIO DE COMBUSTÍVEIS LTDA.; 06.011.528/0001-42;RUA MARECHAL DEODORO DA FONSECA;1040;BOSQUE;69903-341;ETANOL;01/03/2022;5,99;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;W & A COMÉRCIO DE COMBUSTÍVEIS LTDA.; 06.011.528/0001-42;RUA MARECHAL DEODORO DA FONSECA;1040;BOSQUE;69903-341;GASOLINA ADITIVADA;01/03/2022;7,07;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;FARHAT & FARHAT LTDA; 06.057.934/0001-46;RUA SANTA INES;1036;BAIXA DA COLINA;69901-313;GASOLINA;01/03/2022;6,999;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;FARHAT & FARHAT LTDA; 06.057.934/0001-46;RUA SANTA INES;1036;BAIXA DA COLINA;69901-313;ETANOL;01/03/2022;5,999;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;FARHAT & FARHAT LTDA; 06.057.934/0001-46;RUA SANTA INES;1036;BAIXA DA COLINA;69901-313;GASOLINA ADITIVADA;01/03/2022;7,099;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;LIDER AUTO POSTO LTDA; 84.301.191/0001-11;RUA SERGIPE;276;CENTRO;69900-072;GASOLINA;01/03/2022;6,73;R$ / litro;BRANCA
N;AC;RIO BRANCO;LIDER AUTO POSTO LTDA; 84.301.191/0001-11;RUA SERGIPE;276;CENTRO;69900-072;ETANOL;01/03/2022;5,59;R$ / litro;BRANCA
N;AC;RIO BRANCO;LIDER AUTO POSTO LTDA; 84.301.191/0001-11;RUA SERGIPE;276;CENTRO;69900-072;GASOLINA ADITIVADA;01/03/2022;6,73;R$ / litro;BRANCA
N;AC;RIO BRANCO;AUTO POSTO SANTO ANTONIO LTDA; 14.412.076/0001-39;RUA ISAURA PARENTE;3265;EST EXPERIMENTAL;69908-210;GASOLINA;01/03/2022;6,889;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO SANTO ANTONIO LTDA; 14.412.076/0001-39;RUA ISAURA PARENTE;3265;EST EXPERIMENTAL;69908-210;ETANOL;01/03/2022;5,98;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;AUTO POSTO SANTO ANTONIO LTDA; 14.412.076/0001-39;RUA ISAURA PARENTE;3265;EST EXPERIMENTAL;69908-210;GASOLINA ADITIVADA;01/03/2022;6,99;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO BONZAO LTDA; 14.315.998/0001-28;RUA DOM BOSCO 1;257;BOSQUE;69900-643;GASOLINA;01/03/2022;7,299;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO BONZAO LTDA; 14.315.998/0001-28;RUA DOM BOSCO 1;257;BOSQUE;69900-643;GASOLINA ADITIVADA;01/03/2022;7,359;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO FLORESTA E AGROPECUARIA LTDA; 04.767.269/0001-59;ESTRADA DA FLORESTA;684;FLORESTA;69906-380;GASOLINA;01/03/2022;6,99;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO FLORESTA E AGROPECUARIA LTDA; 04.767.269/0001-59;ESTRADA DA FLORESTA;684;FLORESTA;69906-380;ETANOL;01/03/2022;6,14;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO FLORESTA E AGROPECUARIA LTDA; 04.767.269/0001-59;ESTRADA DA FLORESTA;684;FLORESTA;69906-380;GASOLINA ADITIVADA;01/03/2022;6,99;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;FREITAS COMERCIO DERIVADOS DE PETROLEO LTDA; 04.587.754/0001-40;AVENIDA CEARA;3491;7O BEC;69918-108;GASOLINA;01/03/2022;7,17;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;FREITAS COMERCIO DERIVADOS DE PETROLEO LTDA; 04.587.754/0001-40;AVENIDA CEARA;3491;7O BEC;69918-108;GASOLINA ADITIVADA;01/03/2022;7,17;R$ / litro;VIBRA ENERGIA
NE;AL;DELMIRO GOUVEIA;AUTO POSTO FREITAS & MAIA LTDA; 12.436.978/0001-80;RUA FLORIANO PEIXOTO;247;CENTRO;57480-000;GASOLINA;01/03/2022;7,298;R$ / litro;VIBRA ENERGIA
NE;AL;DELMIRO GOUVEIA;AUTO POSTO FREITAS & MAIA LTDA; 12.436.978/0001-80;RUA FLORIANO PEIXOTO;247;CENTRO;57480-000;ETANOL;01/03/2022;5,939;R$ / litro;VIBRA ENERGIA
NE;AL;DELMIRO GOUVEIA;AUTO POSTO FREITAS & MAIA LTDA; 12.436.978/0001-80;RUA FLORIANO PEIXOTO;247;CENTRO;57480-000;GASOLINA ADITIVADA;01/03/2022;7,319;R$ / litro;VIBRA ENERGIA
NE;AL;DELMIRO GOUVEIA;AUTO POSTO DA PEDRA LTDA; 05.518.639/0001-87;RUA FLORIANO PEIXOTO;281;CENTRO;57480-000;GASOLINA;01/03/2022;7,296;R$ / litro;BRANCA
NE;AL;DELMIRO GOUVEIA;AUTO POSTO DA PEDRA LTDA; 05.518.639/0001-87;RUA FLORIANO PEIXOTO;281;CENTRO;57480-000;ETANOL;01/03/2022;5,987;R$ / litro;BRANCA
NE;AL;DELMIRO GOUVEIA;COMERCIO DE COMBUSTIVEIS NENZITA LTDA; 04.431.113/0001-00;AVENIDA CAXANGA;126;PEDRA VELHA;57480-000;GASOLINA;01/03/2022;7,277;R$ / litro;BRANCA
NE;AL;DELMIRO GOUVEIA;COMERCIO DE COMBUSTIVEIS NENZITA LTDA; 04.431.113/0001-00;AVENIDA CAXANGA;126;PEDRA VELHA;57480-000;ETANOL;01/03/2022;5,938;R$ / litro;BRANCA
NE;AL;DELMIRO GOUVEIA;COMERCIO DE COMBUSTIVEIS NENZITA LTDA; 04.431.113/0001-00;AVENIDA CAXANGA;126;PEDRA VELHA;57480-000;GASOLINA ADITIVADA;01/03/2022;7,277;R$ / litro;BRANCA
N;AP;MACAPA;POSTO ICCAR LTDA; 02.280.133/0034-52;AVENIDA RIO VILA NOVA;62;TREM;68905-160;GASOLINA;01/03/2022;5,75;R$ / litro;BRANCA
N;AP;MACAPA;AUTOMOTO - AUTOMOVEIS DO AMAPA LTDA; 03.659.452/0002-59;RUA HILDEMAR MAIA;900;SANTA RITA;68901-310;GASOLINA;01/03/2022;5,79;R$ / litro;BRANCA
N;AP;MACAPA;GRAMPOS OIAPOC LTDA; 84.410.240/0001-54;RUA ADILSON PINTO PEREIRA;1101;SÃO LAZARO;68909-130;GASOLINA;01/03/2022;5,99;R$ / litro;VIBRA ENERGIA
N;AP;MACAPA;GRAMPOS OIAPOC LTDA; 84.410.240/0001-54;RUA ADILSON PINTO PEREIRA;1101;SÃO LAZARO;68909-130;GASOLINA ADITIVADA;01/03/2022;6,19;R$ / litro;VIBRA ENERGIA
N;AP;MACAPA;AUTOMOTO COMBUSTIVEIS DO AMAPA LTDA; 05.983.192/0026-75;RUA - GUANABARA;958;PACOVAL;68908-360;GASOLINA;01/03/2022;5,79;R$ / litro;BRANCA
N;AP;MACAPA;AUTOMOTO COMBUSTIVEIS DO AMAPA LTDA; 05.983.192/0016-01;AVENIDA PADRE JULIO M LOMBAERD;2143;SANTA RITA;68900-030;GASOLINA;01/03/2022;5,79;R$ / litro;VIBRA ENERGIA
N;AP;MACAPA;AUTOMOTO COMBUSTIVEIS DO AMAPA LTDA; 05.983.192/0003-89;RUA CANDIDO MENDES;167;CENTRAL;68900-100;GASOLINA;01/03/2022;5,79;R$ / litro;BRANCA
N;AP;MACAPA;COMERCIAL GRAO DE OURO LTDA; 04.707.467/0001-27;RUA HILDEMAR MAIA;1951;BURITIZAL;68905-160;GASOLINA;01/03/2022;5,79;R$ / litro;VIBRA ENERGIA
N;AP;MACAPA;AUTO POSTO TERCEIRO MILÊNIO LTDA; 03.199.834/0001-66;RUA MATO GROSSO;430;PACOVAL;68900-000;GASOLINA;01/03/2022;6,1;R$ / litro;VIBRA ENERGIA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;SAO FRANCISCO;45650-780;GASOLINA;01/03/2022;7,17;R$ / litro;BRANCA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;SAO FRANCISCO;45650-780;ETANOL;01/03/2022;5,87;R$ / litro;BRANCA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;SAO FRANCISCO;45650-780;GASOLINA ADITIVADA;01/03/2022;7,17;R$ / litro;BRANCA
NE;BA;ILHEUS;POSTO DE SERVICOS DOM EDUARDO LTDA.; 13.631.353/0001-31;AVENIDA ITABUNA;1814;BASILIO;45658-565;GASOLINA;01/03/2022;7,05;R$ / litro;BRANCA
NE;BA;ILHEUS;POSTO DE SERVICOS DOM EDUARDO LTDA.; 13.631.353/0001-31;AVENIDA ITABUNA;1814;BASILIO;45658-565;ETANOL;01/03/2022;5,31;R$ / litro;BRANCA
NE;BA;ILHEUS;POSTO DE SERVICOS DOM EDUARDO LTDA.; 13.631.353/0001-31;AVENIDA ITABUNA;1814;BASILIO;45658-565;GASOLINA ADITIVADA;01/03/2022;7,05;R$ / litro;BRANCA
NE;BA;ILHEUS;POSTO ATLANTICO SUL LTDA; 42.221.366/0001-30;AVENIDA TANCREDO NEVES;1068;SAO FRANCISCO;45655-120;GASOLINA;01/03/2022;7,399;R$ / litro;BRANCA
NE;BA;ILHEUS;POSTO ATLANTICO SUL LTDA; 42.221.366/0001-30;AVENIDA TANCREDO NEVES;1068;SAO FRANCISCO;45655-120;ETANOL;01/03/2022;5,999;R$ / litro;BRANCA
NE;BA;ILHEUS;POSTO ATLANTICO SUL LTDA; 42.221.366/0001-30;AVENIDA TANCREDO NEVES;1068;SAO FRANCISCO;45655-120;GASOLINA ADITIVADA;01/03/2022;7,499;R$ / litro;BRANCA
NE;BA;ILHEUS;DERIVADOS DE PETROLEO LELEU LTDA; 13.497.953/0001-59;AVENIDA ITABUNA;2282;CENTRO;45653-160;GASOLINA;01/03/2022;6,99;R$ / litro;IPIRANGA
NE;BA;ILHEUS;DERIVADOS DE PETROLEO LELEU LTDA; 13.497.953/0001-59;AVENIDA ITABUNA;2282;CENTRO;45653-160;ETANOL;01/03/2022;5,49;R$ / litro;IPIRANGA
NE;BA;ILHEUS;DERIVADOS DE PETROLEO LELEU LTDA; 13.497.953/0001-59;AVENIDA ITABUNA;2282;CENTRO;45653-160;GASOLINA ADITIVADA;01/03/2022;6,99;R$ / litro;IPIRANGA
NE;BA;ILHEUS;COMERCIAL SAVOIA LTDA; 02.366.787/0001-35;AVENIDA RAYMUNDO SA BARRETO;S/N;JARDIM SAVOIA;45658-250;GASOLINA;01/03/2022;7,179;R$ / litro;BRANCA
NE;BA;ILHEUS;COMERCIAL SAVOIA LTDA; 02.366.787/0001-35;AVENIDA RAYMUNDO SA BARRETO;S/N;JARDIM SAVOIA;45658-250;ETANOL;01/03/2022;5,759;R$ / litro;BRANCA
NE;BA;ILHEUS;COMERCIAL SAVOIA LTDA; 02.366.787/0001-35;AVENIDA RAYMUNDO SA BARRETO;S/N;JARDIM SAVOIA;45658-250;GASOLINA ADITIVADA;01/03/2022;7,199;R$ / litro;BRANCA
NE;BA;ITABUNA;DERIVADOS DE PETROLEO MELHOR MONTEIRO EIRELI; 13.026.737/0001-25;AVENIDA AZIZ MARON;SN;GOES CALMON;45605-412;GASOLINA;01/03/2022;7,04;R$ / litro;BRANCA
NE;BA;ITABUNA;DERIVADOS DE PETROLEO MELHOR MONTEIRO EIRELI; 13.026.737/0001-25;AVENIDA AZIZ MARON;SN;GOES CALMON;45605-412;ETANOL;01/03/2022;5,45;R$ / litro;BRANCA
NE;BA;ITABUNA;DERIVADOS DE PETROLEO MELHOR MONTEIRO EIRELI; 13.026.737/0001-25;AVENIDA AZIZ MARON;SN;GOES CALMON;45605-412;GASOLINA ADITIVADA;01/03/2022;7,04;R$ / litro;BRANCA
NE;BA;SALVADOR;POSTO CAJAZEIRAS LTDA.; 05.112.514/0001-52;RUA COLETORA II;S/N;CAJAZEIRAS V;41330-010;GASOLINA;01/03/2022;6,93;R$ / litro;BRANCA
NE;BA;SALVADOR;POSTO CAJAZEIRAS LTDA.; 05.112.514/0001-52;RUA COLETORA II;S/N;CAJAZEIRAS V;41330-010;ETANOL;01/03/2022;5,33;R$ / litro;BRANCA
NE;BA;SALVADOR;POSTO CAJAZEIRAS LTDA.; 05.112.514/0001-52;RUA COLETORA II;S/N;CAJAZEIRAS V;41330-010;GASOLINA ADITIVADA;01/03/2022;6,93;R$ / litro;BRANCA
NE;BA;SALVADOR;ABO POSTOS DE ABASTECIMENTO E SERVICOS LTDA; 63.274.351/0001-00;ESTRADA DO COQUEIRO GRANDE;2003;CAJAZEIRAS;41342-315;GASOLINA;01/03/2022;6,97;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;ABO POSTOS DE ABASTECIMENTO E SERVICOS LTDA; 63.274.351/0001-00;ESTRADA DO COQUEIRO GRANDE;2003;CAJAZEIRAS;41342-315;ETANOL;01/03/2022;5,38;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;ABO POSTOS DE ABASTECIMENTO E SERVICOS LTDA; 63.274.351/0001-00;ESTRADA DO COQUEIRO GRANDE;2003;CAJAZEIRAS;41342-315;GASOLINA ADITIVADA;01/03/2022;6,99;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;SOCOMBUSTIVEIS COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.604.158/0003-93;RUA DOUTOR JORGE ANDRADE;264;AGUAS CLARAS;41310-260;GASOLINA;01/03/2022;6,93;R$ / litro;BRANCA
NE;BA;SALVADOR;SOCOMBUSTIVEIS COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.604.158/0003-93;RUA DOUTOR JORGE ANDRADE;264;AGUAS CLARAS;41310-260;ETANOL;01/03/2022;5,33;R$ / litro;BRANCA
NE;BA;SALVADOR;SOCOMBUSTIVEIS COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.604.158/0003-93;RUA DOUTOR JORGE ANDRADE;264;AGUAS CLARAS;41310-260;GASOLINA ADITIVADA;01/03/2022;6,93;R$ / litro;BRANCA
NE;BA;CAMACARI;MEDITERRANEO COMERCIO DE DERIVADOS DE PETROLEO E TRANSPORTES LTDA; 03.381.739/0001-89;VIA PARAFUSO ANTIGA BA 535 ,KM 14;SN;POVOADO DE PARAFUSO;42849-000;GASOLINA;01/03/2022;6,93;R$ / litro;BRANCA
NE;BA;CAMACARI;MEDITERRANEO COMERCIO DE DERIVADOS DE PETROLEO E TRANSPORTES LTDA; 03.381.739/0001-89;VIA PARAFUSO ANTIGA BA 535 ,KM 14;SN;POVOADO DE PARAFUSO;42849-000;ETANOL;01/03/2022;5,33;R$ / litro;BRANCA
NE;BA;CAMACARI;MEDITERRANEO COMERCIO DE DERIVADOS DE PETROLEO E TRANSPORTES LTDA; 03.381.739/0001-89;VIA PARAFUSO ANTIGA BA 535 ,KM 14;SN;POVOADO DE PARAFUSO;42849-000;GASOLINA ADITIVADA;01/03/2022;6,93;R$ / litro;BRANCA
CO;GO;APARECIDA DE GOIANIA;POSTO PARK FLAMBOYANT LTDA; 07.230.005/0001-50;AVENIDA B;S/N;PARQUE FLAMBOYANT;74920-792;GASOLINA;01/03/2022;6,49;R$ / litro;BRANCA
CO;GO;APARECIDA DE GOIANIA;POSTO PARK FLAMBOYANT LTDA; 07.230.005/0001-50;AVENIDA B;S/N;PARQUE FLAMBOYANT;74920-792;ETANOL;01/03/2022;4,49;R$ / litro;BRANCA
CO;GO;APARECIDA DE GOIANIA;POSTO TITAN LTDA; 02.772.179/0001-20;AVENIDA W 3;SN;SITIOS SANTA LUZIA;74922-480;GASOLINA;01/03/2022;6,59;R$ / litro;BRANCA
CO;GO;APARECIDA DE GOIANIA;POSTO TITAN LTDA; 02.772.179/0001-20;AVENIDA W 3;SN;SITIOS SANTA LUZIA;74922-480;ETANOL;01/03/2022;4,49;R$ / litro;BRANCA
CO;GO;APARECIDA DE GOIANIA;POSTO TITAN LTDA; 02.772.179/0001-20;AVENIDA W 3;SN;SITIOS SANTA LUZIA;74922-480;GASOLINA ADITIVADA;01/03/2022;6,64;R$ / litro;BRANCA
N;TO;ARAGUAINA;BR COM. DE COMBUSTIVEIS LTDA; 08.579.372/0001-26;AVENIDA BERNARDO SAYAO;187;JK;77818-340;GASOLINA;01/03/2022;7,05;R$ / litro;VIBRA ENERGIA
N;TO;ARAGUAINA;BR COM. DE COMBUSTIVEIS LTDA; 08.579.372/0001-26;AVENIDA BERNARDO SAYAO;187;JK;77818-340;ETANOL;01/03/2022;5,99;R$ / litro;VIBRA ENERGIA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;SAO JOAO;77805-110;GASOLINA;01/03/2022;6,859;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;SAO JOAO;77805-110;ETANOL;01/03/2022;5,699;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;SAO JOAO;77805-110;GASOLINA ADITIVADA;01/03/2022;6,899;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;ARANTES - DERIVADOS DE PETROLEO LTDA; 05.078.858/0001-92;AVENIDA FILADELFIA;3071;LOTEAMENTO DONA NELCIA;77813-410;GASOLINA;01/03/2022;7,07;R$ / litro;VIBRA ENERGIA
N;TO;ARAGUAINA;ARANTES - DERIVADOS DE PETROLEO LTDA; 05.078.858/0001-92;AVENIDA FILADELFIA;3071;LOTEAMENTO DONA NELCIA;77813-410;ETANOL;01/03/2022;5,85;R$ / litro;VIBRA ENERGIA
N;TO;ARAGUAINA;ARANTES - DERIVADOS DE PETROLEO LTDA; 05.078.858/0001-92;AVENIDA FILADELFIA;3071;LOTEAMENTO DONA NELCIA;77813-410;GASOLINA ADITIVADA;01/03/2022;7,12;R$ / litro;VIBRA ENERGIA
CO;GO;GOIANIA;POSTO CAPIM DOURADO LTDA; 07.374.346/0001-07;RODOVIA BR 153  KM 4;S/Nº;JARDIM GOIÁS;74805-010;GASOLINA;01/03/2022;6,569;R$ / litro;RAIZEN
CO;GO;GOIANIA;POSTO CAPIM DOURADO LTDA; 07.374.346/0001-07;RODOVIA BR 153  KM 4;S/Nº;JARDIM GOIÁS;74805-010;ETANOL;01/03/2022;4,439;R$ / litro;RAIZEN
CO;GO;GOIANIA;POSTO CAPIM DOURADO LTDA; 07.374.346/0001-07;RODOVIA BR 153  KM 4;S/Nº;JARDIM GOIÁS;74805-010;GASOLINA ADITIVADA;01/03/2022;6,769;R$ / litro;RAIZEN
CO;GO;GOIANIA;POSTO SABADIN II LTDA; 05.083.451/0001-53;AVENIDA BRASIL;688;JARDIM DA LUZ;74850-545;GASOLINA;01/03/2022;6,699;R$ / litro;VIBRA ENERGIA
CO;GO;GOIANIA;POSTO SABADIN II LTDA; 05.083.451/0001-53;AVENIDA BRASIL;688;JARDIM DA LUZ;74850-545;ETANOL;01/03/2022;4,449;R$ / litro;VIBRA ENERGIA
CO;GO;GOIANIA;POSTO SABADIN II LTDA; 05.083.451/0001-53;AVENIDA BRASIL;688;JARDIM DA LUZ;74850-545;GASOLINA ADITIVADA;01/03/2022;6,999;R$ / litro;VIBRA ENERGIA
